,K5NY,K5NZ,K5O2,K5O3,K5O4,K5O5,K8D4,K33V,K386,K387,K38B,MB4S,MC48,MC4A
"2010 OCT",99.6,100.5,99,100.3,100.1,100.5,101,100.2,101,99.9,100.3,100.5,100.9,101
"2010 NOV",98.3,100.2,99.7,100.6,100.5,101,101.4,100.6,101,100.4,100.6,100.8,101,101.5
"2010 DEC",97.3,100.4,102.8,101.8,102,102.3,102,100.2,101.3,100.1,100.3,101.4,102.1,102.2
"2011 JAN",99.6,101.4,103,101.6,101.9,103,102.3,100.5,101.5,98.2,100.5,101,102.6,103.1
"2011 FEB",97.9,101.3,102.3,101.6,101.8,103,103.3,100.2,101.6,98.2,100.4,100.9,102.7,103.2
"2011 MAR",107,104.8,110.8,103.8,105,104.6,104,100.4,102,98.1,100.5,101.2,103,102.5
"2011 APR",99.8,102.9,103.2,102.5,102.8,103.9,105,101.5,102.5,98.2,101.2,101.7,103.7,103.8
"2011 MAY",101.3,103.5,100.8,102,102,103.3,105.2,101.7,102.9,98,101.4,101.7,103.8,103.8
"2011 JUN",100.7,103.3,102.5,102.5,102.6,103.8,105.1,101.7,103.2,98,101.4,101.9,103.9,103.9
"2011 JUL",103.2,104.1,100.8,102.2,102.1,103.5,104.8,101.9,103.7,98,101.6,102.1,104.2,104.1
"2011 AUG",98.6,102.8,99.2,101.9,101.7,103.2,105.5,101.9,103.6,98.4,101.6,102.1,104,104
"2011 SEP",99,103.3,100.1,102.4,102.3,103.8,106.3,101.9,103.9,98.5,101.6,102.4,104.2,104.6
"2011 OCT",101.3,104.2,101.1,102.5,102.6,103.9,106.5,101.9,104.5,98.4,101.6,102.2,104.4,104.2
"2011 NOV",99.8,103.8,103,103,103.2,104.4,106.7,102,105,98.3,101.7,102.1,104.6,104.2
"2011 DEC",100.3,104.1,103.4,103.1,103.4,104.5,106.9,102.1,105,98.3,101.8,102.2,104.5,104.3
"2012 JAN",100.9,104.1,103,102.8,103.1,104.5,106.3,102.4,104.8,97.2,102,102,104.8,104.6
"2012 FEB",100,104.2,106.3,103.8,104.5,105.8,107.1,102.3,105.3,97.2,102,102.2,105.4,105.2
"2012 MAR",105.5,106,111.7,105.1,106.4,107.1,107.6,102.4,105,97.2,102.1,102.3,104.3,105.2
"2012 APR",105.7,106.5,105.6,103.6,104.3,105.9,108.4,102.3,105.1,96.6,102,101.8,104.4,105.3
"2012 MAY",103.2,105.5,104.2,103.2,103.7,105.5,108.4,102.9,105.2,96.5,102.5,101.7,104,105.1
"2012 JUN",101.1,104.7,106.5,103.7,104.5,106.2,108.1,103.4,105.1,96.3,102.9,101.7,103.9,105.5
"2012 JUL",102.4,105,104.4,103.2,103.8,105.6,108.2,103.5,105.1,96.8,103.9,101.7,103.5,105.3
"2012 AUG",98.1,103.7,103.4,102.9,103.4,105.4,108.6,103.4,104.9,96.6,103.8,101.5,103.4,105.2
"2012 SEP",98.4,104.1,102.7,102.6,103.1,105.3,109.3,103.4,105,96.5,102.9,101.1,103.5,105.1
"2012 OCT",99.2,104.7,103.5,103,103.6,105.6,109.9,104.2,104.9,96.3,103.5,101.3,103.8,105.2
"2012 NOV",100.5,105.1,104.1,103.1,103.7,105.7,109.7,104.4,104.7,95.9,103.7,101.2,103.9,105.2
"2012 DEC",101.9,105.8,105.8,103.2,104.1,106.1,110.2,104.4,104.8,94.7,103.7,100.7,104,105.1
"2013 JAN",100.7,105.2,104.9,103.1,103.9,106.4,109.6,104.6,104.6,94.9,103.8,101.1,104.2,106.1
"2013 FEB",99.8,105.4,106.8,104.2,105.1,107.6,110.5,105.6,105.1,95.1,104.5,101.9,104.8,107.1
"2013 MAR",105.5,107.6,115.8,106.7,108.6,110.2,111,106.1,105.3,95.9,104.9,102.6,105.1,107.7
"2013 APR",102.8,106.8,109.9,105.4,106.6,108.6,111.4,106.3,105.3,96.9,105.1,102.5,104.7,107.2
"2013 MAY",101.3,106.1,106.7,104.5,105.4,107.5,111.6,106.5,105.3,97.2,105.2,102.2,103.8,106.7
"2013 JUN",101.1,106,111.8,105.6,107,108.5,111.5,106.3,105.3,97.1,105,102,103.7,106.4
"2013 JUL",100,105.6,108.7,105,106.1,108,111.5,106.4,105.3,97.2,105.2,102.3,103.8,106.7
"2013 AUG",96.9,104.8,106.3,104.4,105.3,107.4,112.1,107,105.3,97.3,105.6,102,103.6,106.5
"2013 SEP",99.6,105.8,104.4,103.9,104.6,106.7,112.5,106.9,105.3,97.8,105.5,101.8,103.3,105.9
"2013 OCT",101.5,106.5,106,104.2,105,106.9,112.5,106.8,105.1,97.8,105.5,101.7,103.5,105.7
"2013 NOV",102.8,107,107.7,104.5,105.6,107.2,112.6,106.8,105.1,97.6,105.5,101.6,103.5,105.5
"2013 DEC",106.2,108.4,108.7,104.7,105.9,107.4,113.2,106.7,105.1,97.5,105.4,101.3,103.5,105.1
"2014 JAN",101.9,106.8,111.3,105.7,107.1,108.4,112.7,107.8,105.3,97.4,106.3,102.1,104,106.1
"2014 FEB",103,107.5,111.5,105.7,107.2,108.6,113.5,107.8,105.2,97.3,106.4,101.9,103.8,106
"2014 MAR",106.1,108.6,120.3,107.9,110.4,110.7,113.8,108.2,105.1,97.4,106.7,102.1,103.7,106.1
"2014 APR",102.8,107.7,113.2,106.2,107.9,109.1,114.4,108.2,105.2,97.4,107,101.8,103.4,106
"2014 MAY",103.4,107.9,110.5,105.5,107,108.5,114.6,108.8,105.1,97.4,107.4,101.8,103.4,105.9
"2014 JUN",104.5,108.4,116,107.3,109.3,109.7,114.8,108.8,105.1,97.2,107.5,102.6,103.2,105.8
"2014 JUL",104.3,108.2,110.8,106,107.4,108.4,114.7,109.3,105.1,97.3,107.8,102.4,103,105.6
"2014 AUG",,,,,,,115.2,109.3,105.2,97.6,107.8,102.7,103.2,105.9
"2014 SEP",,,,,,,115.2,109.4,105.4,97.4,107.9,102.9,103.3,106.3

© Crown Copyright

K5NY,"MM19: 5002425000: Average Weekly Earnings Index for 24-25"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5NZ,"MM19: 5002540000: Combined Costs for Weapons & Ammunition"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O2,"MM19: 5002630000: Average Weekly Earnings Index for 26-30"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O3,"MM19: 5002611000: Combined Costs for Electronic Components & Boards"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O4,"MM19: 5002651000: Combined Costs for Measuring, Testing Navigation Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O5,"MM19: 5003030000: Combined Costs for Air & Spacecraft & related Machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K8D4,"MM19: 5000000300: General Expenses for MM19 (RPI Excluding Food)"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K33V,"3030000000: Air & Spacecraft & related Machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K386,"7112250000: Fabricated Metal products, except Machinery & Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K387,"7112260000: Computer, Electronic & Optical products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K38B,"7112300000: Other Transport Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MB4S,"6107226000: GSI (excl. CCL) - Inputs for Manuf of Computer, Elec & Opt products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MC48,"6107325400: GSI (excl. CCL) - Inputs for Manufacture of Weapons & Ammunition"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MC4A,"6107330300: GSI (excl. CCL) - Inputs for Manuf of Air/Spacecraft & Related Mach'"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
